lat,lon,height,boxName,boxId,exposure,unit,value,createdAt,sensorId,sensorType
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,50,2022-07-16T11:42:14.509Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,49,2022-07-16T11:36:16.499Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,50,2022-07-16T11:31:19.725Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,51,2022-07-16T11:25:14.079Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,52,2022-07-16T11:19:41.696Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,52,2022-07-16T11:13:40.889Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,51,2022-07-16T11:08:07.339Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,53,2022-07-16T11:02:28.226Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,54,2022-07-16T10:56:58.003Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,55,2022-07-16T10:51:18.557Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,58,2022-07-16T10:45:24.297Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,56,2022-07-16T10:39:59.935Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,56,2022-07-16T10:34:07.948Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,55,2022-07-16T10:28:43.629Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,58,2022-07-16T10:23:09.492Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,58,2022-07-16T10:17:27.495Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,61,2022-07-16T10:11:31.941Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,60,2022-07-16T10:05:58.342Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,60,2022-07-16T10:00:20.381Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,60,2022-07-16T09:54:31.993Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,59,2022-07-16T09:48:52.134Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,62,2022-07-16T09:43:22.080Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,61,2022-07-16T09:37:51.149Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,62,2022-07-16T09:32:14.695Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,61,2022-07-16T09:26:25.514Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,64,2022-07-16T09:21:01.969Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,64,2022-07-16T09:14:56.770Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,64,2022-07-16T09:09:25.303Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,65,2022-07-16T09:04:02.875Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,68,2022-07-16T08:58:24.789Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,68,2022-07-16T08:52:21.307Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,66,2022-07-16T08:46:43.601Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,69,2022-07-16T08:41:25.204Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,69,2022-07-16T08:35:44.420Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,70,2022-07-16T08:29:56.367Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,71,2022-07-16T08:24:22.105Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,71,2022-07-16T08:18:46.893Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,73,2022-07-16T08:12:52.727Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,80,2022-07-16T08:07:26.161Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,78,2022-07-16T08:01:57.194Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,80,2022-07-16T07:56:16.058Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,80,2022-07-16T07:50:41.551Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,79,2022-07-16T07:45:04.570Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,82,2022-07-16T07:39:11.016Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,84,2022-07-16T07:33:29.533Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,86,2022-07-16T07:27:52.186Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,87,2022-07-16T07:22:37.887Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,88,2022-07-16T07:17:00.124Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,88,2022-07-16T07:11:24.340Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,89,2022-07-16T07:05:45.264Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,89,2022-07-16T06:59:56.044Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,88,2022-07-16T06:54:32.161Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,90,2022-07-16T06:48:48.197Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,91,2022-07-16T06:43:05.429Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,92,2022-07-16T06:37:13.086Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,93,2022-07-16T06:31:49.156Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T06:26:13.935Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T06:20:21.621Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,99,2022-07-16T06:15:07.662Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,98,2022-07-16T06:09:15.644Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,99,2022-07-16T06:03:38.255Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:58:07.792Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:52:37.855Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:46:50.492Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:41:09.832Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:35:27.290Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:29:58.721Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:24:33.825Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:18:37.873Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:12:58.231Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:07:46.538Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T05:01:43.157Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:45:02.313Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:39:33.904Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:33:49.640Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:28:07.832Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:22:54.998Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:17:05.679Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:11:40.126Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:05:45.035Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T04:00:16.504Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:54:57.601Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:48:58.379Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:43:25.502Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:38:09.691Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:32:09.192Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:26:58.449Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:21:05.404Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:15:25.187Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:10:01.513Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T03:04:34.915Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:58:49.169Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:53:09.385Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:47:44.687Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:41:53.296Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:36:16.475Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:30:47.409Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:25:19.370Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:19:57.377Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:14:15.649Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:08:43.065Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T02:02:59.614Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:57:09.906Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:51:56.913Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:46:02.040Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:40:30.985Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:34:47.504Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:29:21.845Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:23:36.508Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:17:59.465Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:12:30.749Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:07:00.550Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T01:01:22.151Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:56:03.364Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:50:07.325Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:44:41.201Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:38:52.955Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:33:14.349Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:28:01.736Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:22:01.465Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,100,2022-07-16T00:16:45.162Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,89,2022-07-16T00:10:51.277Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,81,2022-07-16T00:05:13.039Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,83,2022-07-15T23:59:39.811Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,82,2022-07-15T23:54:19.947Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,83,2022-07-15T23:48:36.848Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,85,2022-07-15T23:42:58.603Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,81,2022-07-15T23:37:10.367Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,80,2022-07-15T23:32:14.674Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,82,2022-07-15T23:26:12.369Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,86,2022-07-15T23:20:19.802Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,89,2022-07-15T23:14:44.273Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,99,2022-07-15T23:09:30.758Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,98,2022-07-15T23:03:33.409Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,85,2022-07-15T22:57:53.139Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,91,2022-07-15T22:52:26.556Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,93,2022-07-15T22:47:08.289Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,93,2022-07-15T22:41:06.735Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,94,2022-07-15T22:35:42.623Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,92,2022-07-15T22:30:13.706Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,92,2022-07-15T22:24:33.752Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,88,2022-07-15T22:19:02.379Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,82,2022-07-15T22:13:33.905Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,77,2022-07-15T22:07:36.849Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,72,2022-07-15T22:02:18.184Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,76,2022-07-15T21:56:43.926Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,71,2022-07-15T21:50:48.217Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,74,2022-07-15T21:45:04.831Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,70,2022-07-15T21:34:07.528Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,68,2022-07-15T21:28:20.779Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,47,2022-07-15T19:47:12.200Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,48,2022-07-15T19:41:13.757Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,46,2022-07-15T19:35:52.140Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,47,2022-07-15T19:30:16.816Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,48,2022-07-15T19:18:37.982Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,47,2022-07-15T19:13:16.850Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,48,2022-07-15T19:01:54.614Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,46,2022-07-15T18:56:09.208Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,47,2022-07-15T18:50:28.998Z,5c9e06c1cbf9ae001a48c974,SI
47.126465,7.285249,,Gumme Brügg,5c9e06c1cbf9ae001a48c972,outdoor,%,47,2022-07-15T18:45:12.517Z,5c9e06c1cbf9ae001a48c974,SI
